[0.015s] Invoking command in '/ros2_ws_multirobots/build/practica1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws_multirobots/src/practica1 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws_multirobots/install/practica1
[0.039s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.283s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.301s] -- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.353s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.365s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.380s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.398s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.479s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.481s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.571s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.647s] -- Found rclpy: 7.1.6 (/opt/ros/jazzy/share/rclpy/cmake)
[0.648s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.762s] -- Added test 'lint_cmake' to check CMake code style
[0.765s] -- Added test 'xmllint' to check XML markup files
[0.767s] -- Configuring done (0.7s)
[0.779s] -- Generating done (0.0s)
[0.783s] -- Build files have been written to: /ros2_ws_multirobots/build/practica1
[0.791s] Invoked command in '/ros2_ws_multirobots/build/practica1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws_multirobots/src/practica1 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws_multirobots/install/practica1
[0.793s] Invoking command in '/ros2_ws_multirobots/build/practica1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws_multirobots/build/practica1 -- -j16 -l16
[0.844s] Invoked command in '/ros2_ws_multirobots/build/practica1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws_multirobots/build/practica1 -- -j16 -l16
[0.868s] Invoking command in '/ros2_ws_multirobots/build/practica1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws_multirobots/build/practica1
[0.876s] -- Install configuration: ""
[0.877s] -- Execute custom install script
[0.877s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/camera.xacro
[0.888s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/gazebo_control.xacro
[0.899s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/inertial_macros.xacro
[0.911s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/lidar.xacro
[0.934s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/robotito.urdf
[0.946s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/robotito.urdf.xacro
[0.958s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1//launch/sencillo_launch.launch
[0.980s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/ament_index/resource_index/package_run_dependencies/practica1
[0.997s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/ament_index/resource_index/parent_prefix_path/practica1
[1.021s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/environment/ament_prefix_path.sh
[1.042s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/environment/ament_prefix_path.dsv
[1.053s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/environment/path.sh
[1.065s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/environment/path.dsv
[1.087s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/local_setup.bash
[1.099s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/local_setup.sh
[1.117s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/local_setup.zsh
[1.139s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/local_setup.dsv
[1.150s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/package.dsv
[1.170s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/ament_index/resource_index/packages/practica1
[1.181s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/cmake/practica1Config.cmake
[1.194s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/cmake/practica1Config-version.cmake
[1.211s] -- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/package.xml
[1.235s] Invoked command in '/ros2_ws_multirobots/build/practica1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws_multirobots/build/practica1
