-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws_multirobots/src/build/robot_bringup
-- Install configuration: ""
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/launch
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/launch/robot_bringup.launch.py
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/world
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/world/my_world.sdf
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/config
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/config/bridge_config.yaml
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/package.dsv
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /ros2_ws_multirobots/src/install/robot_bringup/share/robot_bringup/package.xml
