-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws_multirobots/build/my_robot_description
-- Install configuration: ""
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description//launch
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /ros2_ws_multirobots/install/my_robot_description/share/my_robot_description/package.xml
