-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/camera.xacro
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/gazebo_control.xacro
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/inertial_macros.xacro
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/lidar.xacro
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/robotito.urdf
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1//urdf/robotito.urdf.xacro
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1//launch/sencillo_launch.launch
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/ament_index/resource_index/package_run_dependencies/practica1
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/ament_index/resource_index/parent_prefix_path/practica1
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/environment/path.sh
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/environment/path.dsv
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/local_setup.bash
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/local_setup.sh
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/local_setup.zsh
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/local_setup.dsv
-- Symlinking: /ros2_ws_multirobots/install/practica1/share/practica1/package.dsv
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/ament_index/resource_index/packages/practica1
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/cmake/practica1Config.cmake
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/cmake/practica1Config-version.cmake
-- Up-to-date symlink: /ros2_ws_multirobots/install/practica1/share/practica1/package.xml
